Frequency_Hz,SK_raw,SK_smooth
0.0,23.526090276014774,7.549151044410818
48.82812499999999,7.855588154736193,10.533198538379157
97.65624999999999,6.364076791303123,13.992179058798957
146.48437499999997,14.920237469841698,13.165465256098026
195.31249999999997,17.29490260209899,13.068463683746916
244.14062499999997,19.392521262510122,13.024067258142127
292.96874999999994,7.370580292980643,10.73613909217088
341.79687499999994,6.14209466327917,8.047363565835443
390.62499999999994,3.4805966399854693,4.916968365360263
439.45312499999994,3.851024970421813,4.46926814993367
488.28124999999994,3.7405452601342164,4.3531284550325156
537.1093749999999,5.132079215847682,4.772304082453166
585.9374999999999,5.561396188773397,4.4475545912834695
634.7656249999999,5.57647477708872,3.7606581889039328
683.5937499999999,2.2272775145733306,2.791681055475338
732.4218749999999,0.3060632482365313,4.169601082731055
781.2499999999999,0.28719354870470903,6.691580988165567
830.0781249999999,12.450996325051984,9.22672270374675
878.9062499999999,18.186374304261278,11.918968665178017
927.7343749999999,14.90298609247925,13.562439546028227
976.5624999999999,13.767293055392862,13.767208263507628
1025.3906249999998,8.504547952955756,11.829873930069935
1074.2187499999998,13.474839912448992,9.58842592940625
1123.0468749999998,8.49970263707281,7.58917598457709
1171.8749999999998,3.6957460891608287,7.76019159163592
1220.7031249999998,3.7710433312470606,6.146576672368038
1269.5312499999998,9.359625988249904,5.324331529479713
1318.3593749999998,5.406765316109583,4.941348033770109
1367.1874999999998,4.388476922631188,4.7455099057035595
1416.0156249999998,1.780828610612808,3.1308147421308448
1464.8437499999998,2.7918526909143146,2.843355320147113
1513.6718749999998,1.2861501703863318,2.343211398836647
1562.4999999999998,3.9694682061909212,2.8741639571861786
1611.3281249999998,1.8877573160788588,2.3132079871489815
1660.1562499999998,4.4355914023604655,2.435678006025252
1708.9843749999998,-0.012927159271671762,2.8018306105048008
1757.8124999999998,1.8985002647676863,3.2409012195565605
1806.6406249999998,5.800231228588665,3.0737667386755687
1855.4687499999998,4.083110361337655,3.437617009422305
1904.2968749999998,3.599918997955509,3.472409638903728
1953.1249999999998,1.8063241944620092,3.0985948440857127
2001.9531249999998,2.072463412174802,4.67117945762631
2050.7812499999995,3.931157254498588,5.771565503969649
2099.6093749999995,11.946033429040641,6.2679678128707055
2148.4374999999995,9.101849229672204,6.310847176945672
2197.2656249999995,4.288335738967288,6.134300367472181
2246.0937499999995,2.286860232549639,5.237142632541794
2294.9218749999995,3.0484232071311315,3.58695608261646
2343.7499999999995,7.4602447543887,3.2757622018652564
2392.5781249999995,0.8509164800455395,3.0869366375963376
2441.4062499999995,2.7323663352112693,4.0456211750163895
2490.2343749999995,1.342732411205045,2.7690330093895255
2539.0624999999995,7.841845894231392,2.7029651762032265
2587.8906249999995,1.0773039262543804,2.1616532522384677
2636.7187499999995,0.5205773141140453,1.8724211780215352
2685.5468749999995,0.025806715387476142,0.2802928027021196
2734.3749999999995,-0.10342795987961972,0.9684029473371316
2783.2031249999995,-0.1187959823656839,1.0635601797282903
2832.0312499999995,4.51785464942944,1.4797803397035876
2880.8593749999995,0.9963634760698383,1.6637169535674177
2929.6874999999995,2.1069075152639627,2.026079359642522
2978.5156249999995,0.8162551094395307,1.4203270899648048
3027.3437499999995,1.693016048009838,1.770113058071701
3076.1718749999995,1.489093301040855,3.1211952278169504
3124.9999999999995,2.745293316604319,3.228906216584814
3173.8281249999995,8.862318363990209,3.502244102614403
3222.6562499999995,1.3548100532788467,3.600826810297229
3271.4843749999995,3.059705478157783,3.609162463856962
3320.3124999999995,1.982006839454984,2.684695036008247
3369.1406249999995,2.7869715844029868,2.9504215705117742
3417.9687499999995,4.239981224746634,2.347917709301366
3466.7968749999995,2.6834427257964837,2.2087517267513
3515.6249999999995,0.04718617210574205,3.3686824247684566
3564.4531249999995,1.2861769267046537,3.460812143785039
3613.2812499999995,8.586625074488769,3.35872173910189
3662.1093749999995,4.700629819829547,3.9188180214894155
3710.9374999999995,2.172990702380737,4.771856159773357
3759.7656249999995,2.8476675840433696,3.6801569025615004
3808.5937499999995,5.55136761812436,3.2233490158054376
3857.4218749999995,3.1281287884294864,3.834514143238559
3906.2499999999995,2.4165903860492346,4.127568681513248
3955.0781249999995,5.228816339546343,3.419212947603113
4003.9062499999995,4.312940275416814,3.4035658182007804
4052.7343749999995,2.0095889485736844,3.683075205863443
4101.562499999999,3.049893141417826,3.5571074174914683
4150.390624999999,3.8141373243625445,3.465861655990531
4199.218749999999,4.598977397686473,4.459401431749619
4248.046874999999,3.8567114679121275,5.915230705178599
4296.874999999999,6.977287827369125,10.629216993319154
4345.703124999999,10.329039508562726,12.435039520565036
4394.531249999999,27.384068765065315,12.40972017644336
4443.359374999999,13.628090033915885,11.384830384433219
4492.187499999999,3.7301147473037393,10.456720966739066
4541.015624999999,1.8528388673184217,6.070184189551056
4589.843749999999,5.688492420091965,4.973765928849207
4638.671874999999,5.451384879125264,5.555655972212337
4687.499999999999,8.14599873040664,6.53546199574521
4736.328124999999,6.639564964119391,6.900962324596341
4785.156249999999,6.751868984982789,7.2014133095554875
4833.984374999999,7.515994064347613,6.7916987383001866
4882.812499999999,6.953639803921002,6.368811214221335
4931.640624999999,6.097425874130135,6.289428847271495
4980.468749999999,4.525127343725137,7.098066677262672
5029.296874999999,6.354957150233584,6.994265754391003
5078.124999999999,11.559183214303497,7.401997495897597
5126.953124999999,6.434635189562663,9.284164663641704
5175.781249999999,8.136084581663109,11.117070173359263
5224.609374999999,13.935963182445668,9.228921801452927
5273.437499999999,15.519484698821365,9.051892828060444
5322.265624999999,2.1184413547718286,7.792277144653715
5371.093749999999,5.549490322600247,5.670551315063537
5419.921874999999,1.8380061646294639,3.694202943766734
5468.749999999999,3.327334034494779,3.404360543899653
5517.578124999999,5.637742842337351,3.1646219969076497
5566.406249999999,0.6692293554364204,3.5388675142915638
5615.234374999999,4.350797587640234,4.702400119860919
5664.062499999999,3.709233751549034,6.632641877508842
5712.890624999999,9.144997062341556,9.74401255605347
5761.718749999999,15.288951630576967,9.122660646418078
5810.546874999999,16.22608274815955,8.843834210518184
5859.374999999999,1.244038039463284,7.09980914896616
5908.203124999999,2.3151015720495636,4.640918776127145
5957.031249999999,0.4248717545814369,1.3491319270775837
6005.859374999999,2.994499766381889,1.8022766617400547
6054.687499999999,-0.2328514970882547,1.5279642915229912
6103.515624999999,3.5097617127756386,1.907925038267784
6152.343749999999,0.9435397209642455,1.7456357162760232
6201.171874999999,2.3246754883053997,2.4523590684004857
6249.999999999999,2.183053156423086,2.990634682223968
6298.828124999999,3.3007652635340587,4.55860160394165
6347.656249999999,6.201139781893048,5.180789691913577
6396.484374999999,8.783374329552654,5.384482098699253
6445.312499999999,5.435615928165037,5.506468923007577
6494.140624999999,3.201515190351471,6.047039146805833
6542.968749999999,3.91069938507567,4.749669022623168
6591.796874999999,8.903990900884331,4.266827878565539
6640.624999999999,2.2965237086393326,4.135360059104875
6689.453124999999,3.021410207876885,4.7720326995837326
6738.281249999999,2.544176093048156,5.089433842103055
6787.109374999999,7.094062587469956,9.244130193573337
6835.937499999999,10.490996613480943,12.104803628975134
6884.765624999999,23.070005465990747,12.968517915406053
6933.593749999999,17.324777384885866,13.209166280425729
6982.421874999999,6.862747525202749,12.869481014760119
7031.249999999999,8.297304412568323,8.894923102493687
7080.078124999999,8.792570285152896,6.679822441303428
7128.906249999999,3.197215904658597,5.555524444588653
7177.734374999999,6.249274078934572,4.18010565781749
7226.562499999999,1.2412575416288743,3.1874285825380344
7275.390624999999,1.4202104787125132,2.931472007877884
7324.218749999999,3.8291849087556127,1.5727080188278422
7373.046874999999,1.917433031357847,1.395077467031334
7421.874999999999,-0.5445458663156364,2.2286768445671226
7470.703124999999,0.35310478264633316,5.289797188485025
7519.531249999999,5.588207366391456,7.4308077849476835
7568.359374999999,19.134786628345125,8.319110295230901
7617.187499999999,12.622486013671137,9.22832487350548
7666.015624999999,3.89696668510045,8.552537208964551
7714.843749999999,4.899177674019229,5.206650791929862
7763.671874999999,2.209269043686813,4.3489843435320354
7812.499999999999,2.4053545431716774,5.6317390009198185
7861.328124999999,8.334153771682006,5.675796518275002
7910.156249999999,10.310739972039366,6.46194058812781
7958.984374999999,5.11946526079514,7.784872032138205
8007.812499999999,6.139989392950856,6.684821090099304
8056.640624999999,9.020011763223655,5.121726451940305
8105.468749999999,2.8338990614875046,4.423812532181053
8154.296874999999,2.4952667812443696,3.3543760678654917
8203.124999999998,1.6298956619988774,1.8109068272039912
8251.953124999998,0.7928070713730522,1.708391774472093
8300.781249999998,1.3026655599161518,1.723278551904102
8349.609374999998,2.321323797828013,2.0633066540729366
8398.437499999998,2.5697006684044155,3.026911055418992
8447.265624999998,3.33003617284305,3.504774747815719
8496.093749999998,5.610829078103331,3.665662714181365
8544.921874999998,3.691984021899785,4.9286829784861705
8593.749999999998,3.125763629656241,5.854136807798692
8642.578124999998,8.884801989928441,6.609990280288791
8691.406249999998,7.957305319405663,6.134188337614746
8740.234374999998,9.390096440553826,5.506293540377054
8789.062499999998,1.3129743085295535,4.882949559083142
8837.890624999998,-0.013710356532220747,3.9001710718548055
8886.718749999998,5.768082083458893,2.4167826983958496
8935.546874999998,3.0434128832639757,2.3988136701738556
8984.374999999998,1.9731545732590456,2.7050367057408966
9033.203124999998,1.223129167419584,2.192438917829566
9082.031249999998,1.5174048213029865,2.3535057591453192
9130.859374999998,3.2050931439022357,2.21073246394025
9179.687499999998,3.8487470898427443,2.5186161166594783
9228.515624999998,1.259288097233699,2.772063735546107
9277.343749999998,2.762547431015724,2.4791180359118243
9326.171874999998,2.784642915736131,2.2796260897300034
9374.999999999998,1.740364645730824,2.9573995654399874
9423.828124999998,2.8512873589336376,2.9626373745144177
9472.656249999998,4.648155475783619,2.5079623653376064
9521.484374999998,2.788736476387877,2.294227325131283
9570.312499999998,0.5112678698520754,3.1111724179305815
9619.140624999998,0.6716894446992061,3.0296130454940844
9667.968749999998,6.936012822930131,2.5221988965285607
9716.796874999998,4.240358613601132,2.5941432278190697
9765.624999999998,0.2516657315602573,2.999092483809463
9814.453124999998,0.8709895263046228,3.051581899193766
9863.281249999998,2.696435724651171,2.415178189711071
9912.109374999998,7.198459899851649,2.6643431789913588
9960.937499999998,1.058340066187652,4.660057153341361
10009.765624999998,1.4974906779616965,5.0817782498389805
10058.593749999998,10.849559398054634,3.7228125661815
10107.421874999998,4.805041207139269,3.7207808157415245
10156.249999999998,0.40363148156424744,3.5179394369296664
10205.078124999998,1.0481813139877758,1.7756846836803448
10253.906249999998,0.4832837839024058,1.7321344069520992
10302.734374999998,2.1382856318080243,1.580773088720954
10351.562499999998,4.587289823498042,1.9180491878957313
10400.390624999998,-0.3531751095914797,1.9557079609055095
10449.218749999998,2.7345618098616633,2.2232288076078035
10498.046874999998,0.6715776489512946,1.3759795909564871
10546.874999999998,3.4758898653194947,1.8118762739301113
10595.703124999998,0.3510437402414621,1.2398723232665085
10644.531249999998,1.8263083052766413,1.5812245127227036
10693.359374999998,-0.1254579434563512,1.9920443843055116
10742.187499999998,2.37833859623227,2.316821859899034
10791.015624999998,5.529989223233535,2.249720693952673
10839.843749999998,1.9749311182090752,2.7866043665796143
10888.671874999998,1.490802475544835,2.8751561259916834
10937.499999999998,2.558960419678356,1.8869499171717319
10986.328124999998,2.8210973932926144,1.885584482613922
11035.156249999998,0.5889581791337779,1.7291036356104774
11083.984374999998,1.9681039454200269,1.1909605043715308
11132.812499999998,0.708398240527611,1.3899172631700807
11181.640624999998,-0.13175523651637633,2.3932906289153086
11230.468749999998,3.8158811872853633,2.553769446996466
11279.296874999998,5.6058250078599166,3.0719383332842525
11328.124999999998,2.770498035825815,3.4571414686404704
11376.953124999998,3.2992426719665415,3.7554140594324705
11425.781249999998,1.7942604402647149,3.190232613734365
11474.609374999998,5.307244141245363,3.766031387036712
11523.437499999998,2.7799177793693914,3.5279057744450677
11572.265624999998,5.649491902337548,3.377282594116286
11621.093749999998,2.108614609008322,2.3522251332284445
11669.921874999998,1.0411445386208094,1.9365264132457436
11718.749999999998,0.1819568368061537,1.2864884327470585
11767.578124999998,0.7014241794558838,1.4247412329609506
11816.406249999998,2.3993019998441234,1.4343793522109423
11865.234374999998,2.7998786100777817,1.4833358038537483
11914.062499999998,1.089335134870769,2.0379882317909743
11962.890624999998,0.4267390950201837,1.915113288740422
12011.718749999998,3.4746863191420125,1.7834757980541456
12060.546874999998,1.7849272845913617,3.1183086050711806
12109.374999999998,2.1416911566464005,3.6514700879959476
12158.203124999998,7.763499169955944,3.3283856420846667
12207.031249999998,3.092546509644018,3.317281626007057
12255.859374999998,1.8592640895856087,3.2394304070701727
12304.687499999998,1.729407204203313,1.5854076093029084
12353.515624999998,1.7524350619619797,1.3783781146829424
12402.343749999998,-0.5066148188803785,2.088940804734669
12451.171874999998,2.0573990365441883,1.8028560352831038
12499.999999999998,5.4120775398442404,1.7210758019832924
12548.828124999998,0.2989833569454885,2.166288428996999
12597.656249999998,1.3435338954629223,3.333900494175813
12646.484374999998,1.7194483161881537,2.5351864873301495
12695.312499999998,7.895459362438258,3.1984845247910916
12744.140624999998,1.4185075056159242,3.445236797949247
12792.968749999998,3.6154735442501975,3.4856406806500355
12841.796874999998,2.577295261253701,2.0014001038985847
12890.624999999998,1.9214677296920968,2.3978329202876547
12939.453124999998,0.4742564786810024,1.6827781111626288
12988.281249999998,3.400671587561275,1.759912758718155
13037.109374999998,0.04019949862506911,2.2670609080083706
13085.937499999998,2.962968499031331,3.208675298955404
13134.765624999998,4.457208476143175,3.3805266538400884
13183.593749999998,5.182328433416167,4.393236029398846
13232.421874999998,4.2599283619846995,4.50711595720847
13281.249999999998,5.103746376418854,3.6855042823506237
13330.078124999998,3.5323681380794483,2.8527386033541675
13378.906249999998,0.3491501018539478,2.07716464727465
13427.734374999998,1.0185000384338867,1.30498380370446
13476.562499999998,0.3820585815871116,1.0129498080924777
13525.390624999998,1.242842158567906,2.4677878595651666
13574.218749999998,2.0721981600195365,2.7782711499138806
13623.046874999998,7.623340359217391,3.2694620587492063
13671.874999999998,2.5709164901774564,3.4840362857968916
13720.703124999998,2.838013125763741,2.975112705865393
13769.531249999998,2.315713293806331,1.889812103199066
13818.359374999998,-0.47241973963795525,1.7382678559211062
13867.187499999998,2.196837345885756,1.1931544357897397
13916.015624999998,1.8131952537876597,1.0457948939428054
13964.843749999998,0.11244602510690704,1.556005849142639
14013.671874999998,1.5789155845716598,1.1083088764310256
14062.499999999998,2.078635036361213,0.8024207576575609
14111.328124999998,-0.041647517672311896,1.1320480379747369
14160.156249999998,0.28375465992033666,1.3282181007963967
14208.984374999998,1.7605824266927872,1.7340076949179473
14257.812499999998,2.5597658986799594,2.0748466999463417
14306.640624999998,4.107583006968965,3.346819108657037
14355.468749999998,1.662547507469661,3.450347657931435
14404.296874999998,6.643616703473814,3.303846167302621
14453.124999999998,2.278225173064776,2.708508190148056
14501.953124999998,1.8272584455358878,2.4884831294624035
14550.781249999998,1.1308931211961397,1.629346005929854
14599.609374999998,0.5624222040413991,2.102181526528163
14648.437499999998,2.347931085811066,1.9388662419391463
14697.265624999998,4.642402776056323,2.7306545012623946
14746.093749999998,1.010682022590804,2.911635045220585
14794.921874999998,5.08983441781238,2.5260164998030072
14843.749999999998,1.4673249238323516,2.291506747493209
14892.578124999998,0.41983835872317776,2.6049685249330636
14941.406249999998,3.469854014507331,2.6641912536168606
14990.234374999998,2.5779909097900777,2.4120467103241268
15039.062499999998,5.385948061231364,2.5839963068175864
15087.890624999998,0.20660220736868196,2.452124417578218
15136.718749999998,1.279586341190475,2.0217134361691667
15185.546874999998,2.8104945683104923,3.6575140133319537
15234.374999999998,0.4259360027448209,3.7127014232116538
15283.203124999998,13.564950947045297,4.368512679585219
15332.031249999998,0.48253925676718223,4.4889997808144635
15380.859374999998,4.558642623058303,5.298332885488303
15429.687499999998,3.412930074456712,5.0692715406666125
15478.515624999998,4.472601526114023,5.943682865989439
15527.343749999998,12.41964422293684,6.15366642096869
15576.171874999998,4.8545958833813145,5.982137582759865
15624.999999999998,5.608560397954559,5.158843372499658
15673.828124999998,2.5552858834125853,2.684600216540424
15722.656249999998,0.3561304748129901,1.7582160913026383
15771.484374999998,0.04842844314066985,0.8394603468306256
15820.312499999998,0.22267525719238757,1.4563312609107784
15869.140624999998,1.0147816755944952,2.0077756964593445
15917.968749999998,5.6396404538133496,2.2977180827631076
15966.796874999998,3.113352652555821,2.394555399496717
16015.624999999998,1.4981403746594841,2.307746453096588
16064.453124999998,0.7068618408604364,1.3284360623496658
16113.281249999998,0.5807369435938505,1.66495497774268
16162.109374999998,0.7430885000787368,2.361978834122571
16210.937499999998,4.795947229520892,3.7960566067692714
16259.765624999998,4.983259656558941,4.414072376879563
16308.593749999998,7.877250704093935,6.105606407944395
16357.421874999998,3.670815794145314,5.248248798636442
16406.249999999996,9.200758655402888,4.994245180277137
16455.078124999996,0.5091591829811275,3.863216158651289
16503.906249999996,3.71324156476241,3.292857745006669
16552.734374999996,2.2221055959647042,2.2044754213964266
16601.562499999996,0.8190237259222117,4.079747253986106
16650.390624999996,3.7588470373516785,4.488860222448521
16699.218749999996,9.885518345929524,6.018066598806445
16748.046874999996,5.758806407074486,6.219394093181214
16796.874999999996,9.868137477754319,5.713873670873105
16845.703124999996,1.8256611977960624,4.78441268962371
16894.531249999996,1.2312449258111293,3.8098799800337124
16943.359374999996,5.23821343968255,2.354476583872535
16992.187499999996,0.8861428591244986,2.367498819541072
17041.015624999996,2.5911204969484327,2.8601131966570863
17089.843749999996,1.8907723761387487,2.9093082539468123
17138.671874999996,3.694316811391201,3.9147381789670788
17187.499999999996,5.48418872613118,4.728122843207382
17236.328124999996,5.913292484225831,4.676421859753366
17285.156249999996,6.658043818149951,3.9486330405869388
17333.984374999996,1.6322674588686619,3.0175276831451057
17382.812499999996,0.055372715559069974,3.048736630058112
17431.640624999996,0.8286619389220156,2.4134345563342343
17480.468749999996,6.06933721879086,2.07818249177359
17529.296874999996,3.4815334495305628,2.4480990808546146
17578.124999999996,-0.0439928639345597,3.270941195595048
17626.953124999996,1.9049556609641929,2.028735315578389
17675.781249999996,4.942872512624183,1.7070443920881129
17724.609374999996,-0.14169218129243433,2.2006569530943434
17773.437499999996,1.873078832079183,2.0721900449515225
17822.265624999996,2.424069941096592,1.3103196939442232
17871.093749999996,1.26262112025009,3.187837526523137
17919.921874999996,1.133520757587685,4.301787792236092
17968.749999999996,9.245896981602135,4.169668052527011
18017.578124999996,7.4428301606439575,3.9842789265102723
18066.406249999996,1.7634712425511863,4.445035518061426
18115.234374999996,0.335675490166397,3.3759634619206027
18164.062499999996,3.437303715343453,4.273976473954635
18212.890624999996,3.9005367008980194,4.800873227836672
18261.718749999996,11.93289522081412,5.0659467524743995
18310.546874999996,4.39795501196137,4.9011289075711915
18359.374999999996,1.6610431133550323,5.468387739748324
18408.203124999996,2.6132144908274135,3.4170515106995754
18457.031249999996,6.736830861783684,2.9002105492477326
18505.859374999996,1.6762140755703765,2.953217322232618
18554.687499999996,1.8137502047021563,2.387255520313526
18603.515624999996,1.9260769782794585,1.2015520048668977
18652.343749999996,-0.2165945187680447,1.6666358900970848
18701.171874999996,0.8083132845505427,1.4360071267508334
18749.999999999996,4.001633501721312,1.5233082501354005
18798.828124999996,0.660606387970899,2.2127173168676015
18847.656249999996,2.3625825952022943,2.3041528940153864
18896.484374999996,3.2304508148929596,2.316489693668094
18945.312499999996,1.2654911702894687,3.2795870709335153
18994.140624999996,4.063317499984848,3.9485666986680217
19042.968749999996,5.476093274298005,4.406202939057185
19091.796874999996,5.707480733874828,4.605299261631707
19140.624999999996,5.518632016838776,4.220561190215025
19189.453124999996,2.2609727831620763,5.073424089751145
19238.281249999996,2.139627142901441,4.412359557810382
19287.109374999996,9.740407771978605,4.190027974708671
19335.937499999996,2.4021580741710142,4.170314142455932
19384.765624999996,4.406974101330215,6.564540542080521
19433.593749999996,2.16240362189838,4.991549450379392
19482.421874999996,14.110759141024388,4.661189049395013
19531.249999999996,1.8754523134729588,3.7695612448717815
19580.078124999996,0.750356069249118,3.6430853025838825
19628.906249999996,-0.051164921285939524,1.1891592394471735
19677.734374999996,1.530023910458885,1.6327938552384578
19726.562499999996,1.8411288253408449,1.6805276786723486
19775.390624999996,4.093625392429379,1.6652111248789212
19824.218749999996,0.9890251864185728,3.042944329679319
19873.046874999996,-0.12774769025307764,2.833376420761161
19921.874999999996,8.418689934460874,2.364342594152358
19970.703124999996,0.7932892807500558,3.1352005740216384
20019.531249999996,1.7484562593853648,3.9080394069890683
20068.359374999996,4.843315085764973,2.977885774061769
20117.187499999996,3.7364464745840724,3.163413517781011
20166.015624999996,3.7679217698243788,3.782941345703377
20214.843749999996,1.7209279993462667,3.4462692855402057
20263.671874999996,4.846095398997195,2.8507865885073094
20312.499999999996,3.1599547849491136,2.278999857326711
20361.328124999996,0.7590329894195929,2.23780136919692
20410.156249999996,0.9089881139213865,3.0540250712530974
20458.984374999996,1.514935558697312,5.249474079172355
20507.812499999996,8.92721390927808,6.394940349972483
20556.640624999996,14.137199824545405,7.136540436237864
20605.468749999996,6.486364343420227,8.141360900170021
20654.296874999996,4.616988545248297,6.6563832618784895
20703.124999999996,6.539037878358094,4.033295040634556
20751.953124999996,1.502325717820419,2.798294548459326
20800.781249999996,1.0217587183257422,2.380145682069569
20849.609374999996,0.31136188254407404,1.3762025582962365
20898.437499999996,2.5262442132995133,1.1229209169207404
20947.265624999996,1.5193222594914335,1.4537527003890656
20996.093749999996,0.23591751094293878,1.6021592984659916
21044.921874999996,2.6759176356673686,1.6162865257548285
21093.749999999996,1.0533948729287035,2.837513355013134
21142.578124999996,2.5968803497436976,3.220985033440681
21191.406249999996,7.625456405782959,3.2919685708949613
21240.234374999996,2.153275903080676,3.467692120881357
21289.062499999996,3.0308353229387706,3.383564473912397
21337.890624999996,1.9320126228606807,2.540738556936617
21386.718749999996,2.1762421148988986,2.6784313392477577
21435.546874999996,3.4113268209040584,3.0174434410734867
21484.374999999996,2.84173981463638,3.0481233581769227
21533.203124999996,4.7258958320674145,2.909599864093683
21582.031249999996,2.0854122083778597,2.9350244758848705
21630.859374999996,1.4836246444827026,3.0047865261631133
21679.687499999996,3.5384498798599946,2.078425820798959
21728.515624999996,3.190550066027594,2.299477039110808
21777.343749999996,0.09409230524664425,2.653530895326639
21826.171874999996,3.190668299937103,3.970101467593688
21874.999999999996,3.253893925561856,3.3384843009797436
21923.828124999996,10.121302741195242,3.895735891566284
21972.656249999996,0.03246423295787215,3.6759392897198584
22021.484374999996,2.8803502581793463,4.323832928852809
22070.312499999996,2.091685290704973,3.997551129127162
22119.140624999996,6.49336212122661,4.568899460955208
22167.968749999996,8.489893742567007,4.162608911568474
22216.796874999996,2.8892058920981016,3.9786692480204935
22265.624999999996,0.8488975112456778,3.7443813386562637
22314.453124999996,1.171986972965069,2.1662603542473473
22363.281249999996,5.321922574405463,2.039459100124267
22412.109374999996,0.5992888205224265,2.1326266406857344
22460.937499999996,2.2551996214826993,2.901579063061394
22509.765624999996,1.3147352140530142,3.519636817928066
22558.593749999996,5.016749084843365,3.9826886484063038
22607.421874999996,8.412211348738824,3.514214908256624
22656.249999999996,2.9145479729136152,4.021242321234571
22705.078124999996,-0.0871690792656965,4.118629064733051
22753.906249999996,3.8498722789427493,4.177730118549653
22802.734374999996,5.503682802335764,4.544033726874877
22851.562499999996,8.70771661782183,5.1487325164586375
22900.390624999996,4.746066014539736,5.794644960090463
22949.218749999996,2.936324868653103,7.313542206467835
22998.046874999996,7.0794344971018806,6.508786996307476
23046.874999999996,13.098169034222618,6.712236894825384
23095.703124999996,4.683940567020039,7.019812079080372
23144.531249999996,5.763315507129276,6.913134416220413
23193.359374999996,4.474200789928043,4.798094989490419
23242.187499999996,6.546046182802087,4.267055208560128
23291.015624999996,2.5229719005726494,3.5308212195609605
23339.843749999996,2.0287416623685868,3.2734701348038997
23388.671874999996,2.0821455621334355,2.9504709258053268
23437.499999999996,3.1874453661427378,2.6007720677206128
23486.328124999996,4.931050137809223,2.4321461030834794
23535.156249999996,0.7744776101490811,2.6919727438116827
23583.984374999996,1.1856118391829202,3.336807063860584
23632.812499999996,3.381278765774451,2.8439030656500464
23681.640624999996,6.411616966387243,3.935357685364611
23730.468749999996,2.4665301467565364,5.004445165350949
23779.296874999996,6.231750708721904,4.521442064884507
23828.124999999996,6.531049239114612,4.24263051597516
23876.953124999996,0.9662632634422419,4.042690074624852
23925.781249999996,5.017559221840504,3.396323862522524
23974.609374999996,1.4668279400049986,2.7862512490434512
24023.437499999996,2.9999196482102626,3.001149480491799
24072.265624999996,3.48068617171925,3.2227760095298312
24121.093749999996,2.04075442068398,3.693970093957871
24169.921874999996,6.125691867030666,3.839177442169966
24218.749999999996,3.822798362145196,3.2644598392686617
24267.578124999996,3.7259563892707366,3.8464865391553333
24316.406249999996,0.6070981572127288,3.949857154432155
24365.234374999996,4.95088792011734,3.6782343507062945
24414.062499999996,6.642544943414773,4.152280530668226
24462.890624999996,2.4646843435158923,5.318294915550022
24511.718749999996,6.096187289080394,4.7902741091831285
24560.546874999996,6.437170081621709,3.6852166889107805
24609.374999999996,2.31078388828287,4.996250050098086
24658.203124999996,1.1172578420530375,4.390203324380822
24707.031249999996,9.019851149452421,4.118168764401769
24755.859374999996,3.065953660494074,4.386153021218478
24804.687499999996,5.076997281726442,4.506015491083237
24853.515624999996,3.650705172366415,2.9636970103580658
24902.343749999996,1.716570191376836,3.0609705431053973
24951.171874999996,1.30825874582656,2.0455710867601082
24999.999999999996,3.5523213242307303,1.3154300522868254
